Id,Name,Personality,Species,Gender,Hobby,Tier,Rank,Overall_Ranking,Request,Song
10,Curt,Cranky,Bear,Male,Nature,6,58,290,A Painter's Retreat,K.K. Blues
214,Annalise,Snooty,Horse,Female,Fashion,6,59,291,A Home with a Terrace,K.K. Love Song
241,Mott,Jock,Lion,Male,Fitness,6,60,292,A Physicist's Home,Pondering
53,Monique,Snooty,Cat,Female,Fashion,6,61,293,An Elegant Euro Pied-à-Terre,Lucky K.K.
32,Lucha,Smug,Bird,Male,Fitness,6,62,294,A Real Wrestling Ring,Go K.K. Rider
69,Kody,Jock,Cub,Male,Fitness,6,63,295,A Blue Bodybuilding Base,DJ K.K.
262,Moose,Jock,Mouse,Male,Fitness,6,64,296,Home with a Hoop,K.K. Gumbo
347,Cashmere,Snooty,Sheep,Female,Fashion,6,65,297,My Private Beach,K.K. Mambo
55,Stinky,Jock,Cat,Male,Fitness,6,66,298,A Padded Ring for Romping,Agent K.K.
143,Quillson,Smug,Duck,Male,Music,6,67,299,My Own Recording Studio,K.K. D&B
260,Anicotti,Peppy,Mouse,Female,Fashion,6,68,300,Pizza-Party HQ,K.K. Blues
211,Ed,Smug,Horse,Male,Nature,6,69,301,Dinner-Party Central,K.K. Cruisin'
39,T-Bone,Cranky,Bull,Male,Education,6,70,302,A Place That Stirs the Soul,K.K. Flamenco
139,Miranda,Snooty,Duck,Female,Fashion,6,71,303,An Elite Cross-Training Gym,DJ K.K.
149,Paolo,Lazy,Elephant,Male,Nature,6,72,304,Paolo's Prep Kitchen,Two Days Ago
248,Elise,Snooty,Monkey,Female,Fashion,6,73,305,Spectacle Collector's Home,K.K. Chorale
89,Ken,Smug,Chicken,Male,Education,6,75,306,A Dojo for Ninjas and Samurai,K.K. Khoomei
84,Ava,Normal,Chicken,Female,Music,6,76,307,My Gastronomy Garden,K.K. Bossa
212,Cleo,Snooty,Horse,Female,Education,6,77,308,A Home Bathed in Elegance,Soulful K.K.
374,Rolf,Cranky,Tiger,Male,Fitness,6,78,309,An Alfresco Apartment,Wandering
16,Grizzly,Cranky,Bear,Male,Education,6,80,310,A Magnificent Mansion,K.K. Casbah
252,Dora,Normal,Mouse,Female,Education,6,81,311,A Serious Home Garden,K.K. Salsa
144,Opal,Snooty,Elephant,Female,Fashion,6,82,312,Garden of Serenity,K.K. Marathon
131,Deena,Normal,Duck,Female,Education,6,83,313,The Old School Gym,Only Me
164,Cousteau,Jock,Frog,Male,Fitness,6,84,314,Family-Style Restaurant,Imperial K.K.
21,Klaus,Smug,Bear,Male,Education,6,85,315,A Life in Antiquity,K.K. Casbah
298,Iggly,Jock,Penguin,Male,Fitness,6,86,316,Elite Cooling Station,K.K. Synth
378,Leonardo,Jock,Tiger,Male,Fitness,6,87,317,Sports Star's Field House,K.K. Chorinho
281,Amelia,Snooty,Eagle,Female,Music,6,88,318,Beloved Hanging Gardens,K.K. Condor
29,Admiral,Cranky,Bird,Male,Nature,6,89,319,Cool Country Cabin,K.K. Rally
349,Curlos,Smug,Sheep,Male,Nature,6,90,320,House of Eternal Toy Day,K.K. Sonata
157,Frobert,Jock,Frog,Male,Fitness,6,91,321,A Backflip Bungalow,Pondering
71,Vladimir,Cranky,Cub,Male,Play,6,93,322,An Underground Lair,K.K. Marathon
184,Louie,Jock,Gorilla,Male,Fitness,6,94,323,An Actual Jungle Gym,K.K. Safari
328,Claude,Lazy,Rabbit,Male,Nature,6,95,324,Home Game Hideaway,K.K. Disco
256,Samson,Jock,Mouse,Male,Fitness,6,96,325,A Treasure-Packed Gym,K.K. Casbah
308,Cobb,Jock,Pig,Male,Education,6,97,326,Secret Research Lab,Pondering
213,Peaches,Normal,Horse,Female,Education,6,98,327,A Shrine to Roundness,Space K.K.
95,Alli,Snooty,Alligator,Female,Fashion,6,99,328,My Mushroom Forest,K.K. Milonga
293,Friga,Snooty,Penguin,Female,Fashion,6,100,329,A Movie-Projection Palace,K.K. Soul
169,Gigi,Snooty,Frog,Female,Fashion,6,101,330,An Actress's Greenroom,K.K. Flamenco
283,Buzz,Cranky,Eagle,Male,Nature,6,102,331,A Traditional Tea Shop,King K.K.
5,Snooty,Snooty,Anteater,Female,Education,6,103,332,Snooty's Indoor Swim Club,Aloha K.K.
24,Robin,Snooty,Bird,Female,Fashion,6,104,333,A Classical Estate,K.K. Sonata
141,Gloria,Snooty,Duck,Female,Fashion,6,105,334,A Stylish but Functional Spot,K.K. Synth
311,Peggy,Peppy,Pig,Female,Fashion,6,106,335,Supermarket Full of Samples,K.K. Ragtime
315,Pancetti,Snooty,Pig,Female,Music,6,107,336,A Place for the Best Rest,Hypno K.K.
185,Boyd,Cranky,Gorilla,Male,Fitness,6,108,337,Heavy-Duty Safety Zone,K.K. Condor
123,Marcel,Lazy,Dog,Male,Play,6,109,338,Luxury Bathroom with a View,K.K. Jongara
31,Jacob,Lazy,Bird,Male,Nature,6,110,339,Inventor's Workshop,K.K. Polka
208,Elmer,Lazy,Horse,Male,Play,6,111,340,A Bustling Sock Store,K.K. Mambo
231,Carrie,Normal,Kangaroo,Female,Nature,6,112,341,Green Space for My Child,K.K. Lullaby
18,Ike,Cranky,Bear,Male,Nature,6,113,342,Retro Ice-Cream Shop,K.K. Folk
303,Truffles,Peppy,Pig,Female,Fashion,6,114,343,Quiz-Show Soundstage,K.K. Bashment
282,Pierce,Jock,Eagle,Male,Fitness,6,115,344,His Majesty's Royal Gym,K.K. Cruisin'
124,Benjamin,Lazy,Dog,Male,Nature,6,116,345,"A Restful, Rural Retreat",K.K. Island
93,Naomi,Snooty,Cow,Female,Fashion,6,117,346,The Art Café,K.K. Aria
98,Sly,Jock,Alligator,Male,Play,6,118,347,My Hide-and-Seek Jungle,My Place
314,Kevin,Jock,Pig,Male,Play,6,119,348,Planet Peace Force HQ,K.K. D&B
34,Peck,Jock,Bird,Male,Play,6,120,349,Home Field for a Sportsman,The K. Funk
194,Soleil,Snooty,Hamster,Female,Education,6,121,350,A Relaxing Summer Home,K.K. Slack-Key
344,Baabara,Snooty,Sheep,Female,Fashion,6,122,351,Home for a Ballet Dancer,K.K. Aria
41,Vic,Cranky,Bull,Male,Fitness,6,123,352,An Adventurer's Home Base,Lucky K.K.
19,Charlise,Big sister,Bear,Female,Fitness,6,124,353,The Greenest of Gardens,Lucky K.K.
1,Cyrano,Cranky,Anteater,Male,Education,6,125,354,Construction Job Site,Agent K.K.
235,Rooney,Cranky,Kangaroo,Male,Fitness,6,126,355,Boxing Gym,K.K. Western
313,Chops,Smug,Pig,Male,Education,6,127,356,The Winner's Circle,K.K. Swing
82,Benedict,Lazy,Chicken,Male,Play,6,128,357,A Space Station All to Myself,My Place
285,Frank,Cranky,Eagle,Male,Education,6,129,358,My High-Up Home,The K. Funk
351,Timbra,Snooty,Sheep,Female,Education,6,130,359,Star-Filled Sanctuary,K.K. Soul
295,Puck,Lazy,Penguin,Male,Fitness,6,131,360,House of Sports and Sweets,K.K. Metal
133,Mallary,Snooty,Duck,Female,Fashion,6,132,361,Relaxing Hot-Spring Resort,Steep Hill
242,Rory,Jock,Lion,Male,Music,6,133,362,A Tropical Ocean Paradise,K.K. Faire
203,Harry,Cranky,Hippo,Male,Education,6,134,363,My Messy Manor,K.K. Lament
366,Ricky,Cranky,Squirrel,Male,Education,6,135,364,The Halls of Medicine,K.K. Blues
236,Marcie,Normal,Kangaroo,Female,Nature,6,136,365,A Homey Daycare Dwelling,I Love You
88,Broffina,Snooty,Chicken,Female,Music,6,137,366,Anticipation Station,Steep Hill
35,Sparro,Jock,Bird,Male,Play,6,138,367,A Gamer's Bunker,K.K. Song
215,Clyde,Lazy,Horse,Male,Play,6,139,368,Wood-Burning Bungalow,Farewell
258,Candi,Peppy,Mouse,Female,Play,6,140,369,My Crafty Cabin,K.K. Sonata
216,Colton,Smug,Horse,Male,Nature,6,141,370,House of Tea and Sweets,Café K.K.
306,Lucy,Normal,Pig,Female,Music,6,142,371,Doll Manor,K.K. Waltz
253,Limberg,Cranky,Mouse,Male,Education,6,143,372,A Self-Sufficient Homestead,K.K. Reggae
247,Monty,Cranky,Monkey,Male,Education,6,144,373,Mystery-Solver Club,Farewell
181,Cesar,Cranky,Gorilla,Male,Fitness,6,145,374,A Half-Built House,K.K. Ska
188,Rocket,Big sister,Gorilla,Female,Fitness,6,146,375,A Respite for Heroes,K.K. Lullaby
270,Queenie,Snooty,Ostrich,Female,Fashion,6,147,376,Contrast Courtyard,K.K. Tango
176,Gruff,Cranky,Goat,Male,Music,6,148,377,House of Horrors,K.K. Dirge
17,Paula,Big sister,Bear,Female,Fitness,6,149,378,All-Night Karaoke Club,Drivin'
146,Big Top,Lazy,Elephant,Male,Play,6,151,379,A Hero's Buffet,K.K. Blues
186,Violet,Snooty,Gorilla,Female,Fitness,6,152,380,Cozy Eatery,Comrade K.K.
272,Sandy,Normal,Ostrich,Female,Nature,6,153,381,An Oasis for Runners,Wandering
294,Gwen,Snooty,Penguin,Female,Fashion,6,154,382,A Trendy Spa,Stale Cupcakes
130,Maelle,Snooty,Duck,Female,Fashion,6,155,383,A Boutique for My Top Brands,K.K. Disco
302,Curly,Jock,Pig,Male,Fitness,6,156,384,Game-Development Studio,K.K. Technopop
259,Rizzo,Cranky,Mouse,Male,Education,6,157,385,A Secret Hideaway,K.K. Lament
265,Penelope,Peppy,Mouse,Female,Fashion,6,158,386,My Ever-After Home,K.K. Ballad
198,Rocco,Cranky,Hippo,Male,Education,6,159,387,Rocco's Danger Zone,Surfin' K.K.
263,Bettina,Normal,Mouse,Female,Education,6,160,388,A Peerless Patisserie,Café K.K.
309,Boris,Cranky,Pig,Male,Nature,6,161,389,A Music Producer's Home,K.K. Technopop
202,Bitty,Snooty,Hippo,Female,Education,6,162,390,My Fashion-Mag Office,K.K. Moody
177,Velma,Snooty,Goat,Female,Education,6,163,391,Velma's Schoolhouse,Mr. K.K.
